,lambda,Res_25um,band,img_quality_col,img_quality_col_2nd_pos,Res,Res_2nd_pos
0,365.0,812.824223322894,u,21.148036253776436,22.65861027190332,960.8743497138496,896.8160597329264
1,366.3673469387755,803.9043494328719,u,21.148036253776436,22.65861027190332,950.3297845081448,886.9744655409354
2,367.734693877551,795.1534429435143,u,21.148036253776436,22.65861027190332,939.9849629082257,877.3192987143441
3,369.1020408163265,786.5668500510452,u,21.148036253776436,22.65861027190332,929.8343834531998,867.8454245563199
4,370.46938775510205,778.1400871269639,u,21.148036253776436,22.65861027190332,919.872745853661,858.5478961300836
5,371.83673469387753,769.8688332935591,u,21.148036253776436,22.65861027190332,910.0949422148859,849.421946067227
6,373.2040816326531,761.748922544047,u,21.148036253776436,22.65861027190332,900.4960477217126,840.4629778735986
7,374.57142857142856,753.7763371182792,u,21.148036253776436,22.65861027190332,891.07131280768,831.6665586205015
8,375.9387755102041,745.9472011046543,u,21.148036253776436,22.65861027190332,881.8161555915734,823.0284118854686
9,377.3061224489796,738.2577738632161,u,21.148036253776436,22.65861027190332,872.7261541025877,814.5444104957486
10,378.6734693877551,730.7044443478992,u,21.148036253776436,22.65861027190332,863.7970395684094,806.2105702638489
11,380.0408163265306,723.2837255763984,u,21.148036253776436,22.65861027190332,855.0246898778138,798.0230438859597
12,381.40816326530614,715.9922493772034,u,21.148036253776436,22.65861027190332,846.4051233709083,789.9781151461812
13,382.7755102040816,708.8267609422862,u,21.148036253776436,22.65861027190332,837.9344923996312,782.0721929063226
14,384.14285714285717,701.7841145807678,u,21.148036253776436,22.65861027190332,829.6090783079791,774.3018064207805
15,385.51020408163265,694.8612690036248,u,21.148036253776436,22.65861027190332,821.4252858578564,766.6636001339995
16,386.8775510204082,688.055282926161,u,21.148036253776436,22.65861027190332,813.3796380305689,759.1543288285311
17,388.2448979591837,681.3633109390129,u,21.148036253776436,22.65861027190332,805.4687711457616,751.7708530693776
18,389.61224489795916,674.7825997813397,u,21.148036253776436,22.65861027190332,797.6894304557981,744.5101350920784
19,390.9795918367347,668.3104845358282,u,21.148036253776436,22.65861027190332,790.0384656477111,737.3692346045304
20,392.3469387755102,661.944384994873,u,21.148036253776436,22.65861027190332,782.5128265475105,730.3453047776766
21,393.7142857142857,655.6818026407374,u,21.148036253776436,22.65861027190332,775.1095595503003,723.4355889136137
22,395.0816326530612,649.520317009955,u,21.148036253776436,22.65861027190332,767.8258033224824,716.6374164343171
23,396.44897959183675,643.4575827446846,u,21.148036253776436,22.65861027190332,760.6587853160379,709.9481996283021
24,397.81632653061223,637.4913272250194,u,21.148036253776436,22.65861027190332,753.6058189695765,703.3654310382715
25,399.18367346938777,631.6193467815434,u,21.148036253776436,22.65861027190332,746.6642992310389,696.886679282303
26,400.55102040816325,625.8395048723027,u,21.264566249460508,22.808434552068555,735.7774166780624,685.9737605441488
27,401.9183673469388,620.1497294177632,u,21.55373327578766,23.180220728774895,719.3066294858615,668.8350131281719
28,403.2857142857143,614.5480099762035,u,21.842900302114803,23.55200690548122,703.3727223448249,652.3308315534468
29,404.6530612244898,609.0323959083242,u,22.132067328441956,23.92379308218756,687.9524479912183,636.4295931419199
30,406.0204081632653,603.6009938896201,u,22.421234354769098,24.295579258893888,673.0238223494946,621.1016698322388
31,407.38775510204084,598.25196585064,u,22.71040138109625,24.667365435600228,658.5660418452738,606.3192757780648
32,408.7551020408163,592.9835270344657,u,22.999568407423393,25.03915161230655,644.5594070833445,592.0563286407624
33,410.1224489795918,587.7939441759411,u,23.288735433750535,25.410937789012877,630.9852523423164,578.2883231783854
34,411.48979591836735,582.6815333522928,u,23.577902460077688,25.782723965719217,617.8258799090529,564.9922154530955
35,412.85714285714283,577.644658477109,u,23.86706948640483,26.154510142425544,605.0644998605162,552.146317529481
36,414.2244897959184,572.6817295384697,u,24.156236512731983,26.52629631913188,592.685173905947,539.7302007870464
37,415.59183673469386,567.7912006423235,u,24.445403539059125,26.898082495838207,580.6727630156531,527.7246070702016
38,416.9591836734694,562.9715693726134,u,24.734570565386278,27.269868672544547,569.0128800542424,516.1113683134605
39,418.3265306122449,558.2213741305882,u,25.02373759171342,27.641654849250873,557.6918436791018,504.873330825304
40,419.6938775510204,553.5391935836413,u,25.312904618040573,28.013441025957214,546.6966374822237,493.99428748393734
41,421.0612244897959,548.9236450817152,u,25.60207164436771,28.385227202663536,536.0148708927572,483.45891435229277
42,422.42857142857144,544.373383086004,u,25.891238670694868,28.75701337936988,525.6347427113982,473.2527122205729
43,423.7959183673469,539.8870982138176,u,26.18040569702201,29.128799556076203,515.5450076497756,463.36195315436396
44,425.16326530612247,535.4635159747046,u,26.469572723349163,29.500585732782543,505.7349447714782,453.77363082292163
45,426.53061224489795,531.1013953265068,u,26.7587397496763,29.87237190948887,496.1943278110954,444.47541438599666
46,427.8979591836735,526.7995279943909,u,27.047906776003458,30.24415808619521,486.91339810236303,435.4556064125041
47,429.265306122449,522.5567373507349,u,27.3370738023306,30.615944262901532,477.8828388228816,426.7031035067046
48,430.63265306122446,518.3718769828181,u,27.62624082865774,30.98773043960786,469.0937505738126,418.2073595169188
49,432.0,848.060875514497,g,27.915407854984892,31.3595166163142,759.4917472816519,676.079358851875
50,434.1326530612245,837.6256361500409,g,28.366422097539928,31.939392071027815,738.2193225407549,655.6368028916322
51,436.265306122449,827.4073782515617,g,28.81743634009495,32.51926752574141,717.800994237258,636.0901099606622
52,438.3979591836735,817.399768341532,g,29.268450582649983,33.09914298045503,698.1918687780467,617.3874115292085
53,440.53061224489795,807.5967170780639,g,29.719464825205,33.67901843516863,679.349983106983,599.4805925183581
54,442.66326530612247,797.9923665432443,g,30.170479067760038,34.258893889882245,661.2360751307834,582.3249643641568
55,444.7959183673469,788.5810814687113,g,30.62149331031506,34.838769344595846,643.8133776472883,565.8789735572528
56,446.92857142857144,779.3574368716398,g,31.072507552870093,35.418644799309455,627.047427332311,550.1039362796531
57,449.0612244897959,770.3162090173288,g,31.523521795425115,35.998520254023056,610.9058927618945,534.9638009990433
58,451.1938775510204,761.4523661977705,g,31.794191997040507,36.39805166779703,598.735428052904,523.0035203171748
59,453.3265306122449,752.761059692063,g,31.923053209199086,36.655774092114186,589.5121111685709,513.3986925227734
60,455.4591836734694,744.2376155250962,g,32.051914421357665,36.913496516431344,580.4938869963228,504.04166887429164
61,457.59183673469386,735.8775264714017,g,32.18077563351624,37.1712189407485,571.6747902938874,494.92426361131834
62,459.7244897959184,727.6764457642737,g,32.309636845674824,37.42894136506567,563.0490751412493,486.03862360601727
63,461.85714285714283,719.6301781295175,g,32.43849805783341,37.68666378938282,554.6112036741923,477.3772110415976
64,463.98979591836735,711.7346747163024,g,32.56735926999198,37.944386213699985,546.3558380768875,468.93278936432466
65,466.1224489795918,703.9860257523834,g,32.696220482150565,38.20210863801714,538.27783102385,460.69840831495753
66,468.2551020408163,696.3804554957215,g,32.82508169430914,38.4598310623343,530.3722180959968,452.6673910547431
67,470.38775510204084,688.9143158927651,g,32.953942906467724,38.71755348665146,522.6342093934646,444.8333209704741
68,472.5204081632653,681.5840817427755,g,33.0828041186263,38.97527591096862,515.0591824825316,437.19002996907636
69,474.6530612244898,674.3863443360152,g,33.21166533078488,39.23299833528578,507.6426743579359,429.7315862610726
70,476.7857142857143,667.3178082455837,g,33.34052654294346,39.49072075960294,500.3803759563164,422.4522846188572
71,478.9183673469388,660.3752857688822,g,33.46938775510204,39.748443183920095,493.2681250407809,415.3466355356727
72,481.05102040816325,653.5556929617652,g,33.598248967260616,40.006165608237254,486.30190043431594,408.4093557988961
73,483.18367346938777,646.85604480687,g,33.7271101794192,40.26388803255441,479.4778157436029,401.63535888776437
74,485.31632653061223,640.2734515190374,g,33.855971391577775,40.52161045687157,472.79211406581874,395.0197464390641
75,487.44897959183675,633.8051155227804,g,33.98483260373636,40.77933288118873,466.2411633102311,388.55780044844175
76,489.5816326530612,627.4483263238409,g,34.11369381589493,41.03705530550589,459.8214500825235,382.2449744826458
77,491.7142857142857,621.2004589793711,g,34.242555028053516,41.294777729823046,453.52957633451064,376.0768873994573
78,493.8469387755102,615.0589688234836,g,34.37141624021209,41.552500154140205,447.36225336556595,370.04931504837526
79,495.9795918367347,609.0213899605894,g,34.500277452370675,41.81022257845736,441.3162986887376,364.1581845311597
80,498.11224489795916,603.0853312902977,g,34.62913866452925,42.06794500277452,435.38863118478326,358.3995672064099
81,500.2448979591837,597.2484742933013,g,34.71360749737961,42.25907885812936,430.12561740981914,353.3255399971934
82,502.3775510204082,591.5085698889173,g,34.455885073062454,41.9369258277329,429.1781858415804,352.6179841595307
83,504.51020408163265,585.8634359177044,g,34.198162648745296,41.61477279733646,428.2857546582252,351.95640666528067
84,506.6428571428571,580.3109546127326,g,33.940440224428144,41.292619766940014,427.4480168609173,351.3406014731386
85,508.7755102040816,574.8490707259222,g,33.68271780011098,40.970466736543564,426.6647024576117,350.7703942100726
86,510.90816326530614,569.4757883368497,g,33.42499537579382,40.64831370614711,425.9355775029222,350.2456414635534
87,513.0408163265306,564.1891701839417,g,33.16727295147666,40.326160675750664,425.2604449944859,349.7662316035987
88,515.1734693877551,558.9873335580226,g,32.90955052715951,40.00400764535422,424.63914320001345,349.3320834962265
89,517.3061224489796,553.8684502058207,g,32.65182810284234,39.68185461495776,424.07154697534884,348.94314768055506
90,519.4387755102041,548.830743193906,g,32.394105678525186,39.359701584561314,423.5575667996746,348.59940567307467
91,521.5714285714286,543.8724855377413,g,32.13638325420803,39.03754855416487,423.0971491374384,348.300870367868
92,523.704081632653,538.9919988771532,g,31.878660829890872,38.71539552376843,422.690276854235,348.04758648678364
93,525.8367346938776,534.1876504217438,g,31.620938405573703,38.393242493371964,422.33696828521744,347.8396299257373
94,527.969387755102,529.4578540323512,g,31.36321598125655,38.07108946297552,422.03727955446965,347.6771097838254
95,530.1020408163265,524.8010652044798,g,31.105493556939393,37.74893643257908,421.79130210859546,347.5601664577973
96,532.2346938775511,520.215782258142,g,30.847771132622224,37.426783402182615,421.5991651565402,347.4889737838148
97,534.3673469387755,515.7005434750384,g,30.59004870830507,37.10463037178617,421.46103492067004,347.4637385602214
98,536.5,846.8406822035402,r,30.332326283987914,36.78247734138973,697.9687893659657,575.5734410870058
99,539.3265306122449,836.0831434577821,r,29.990751587644116,36.35550897095998,696.9508091639822,574.9356611439739
100,542.1530612244898,825.5549345850186,r,29.64917689130033,35.92854060053025,696.1027430977799,574.4422962818832
101,544.9795918367347,815.2493230367613,r,29.30760219495653,35.5015722301005,695.4247891158557,574.0938160096055
102,547.8061224489796,805.1598339992235,r,28.966027498612732,35.07460385967075,694.9173769494151,573.8908964022592
103,550.6326530612245,795.2802391770715,r,28.643566187804428,34.64763548924102,694.1176894339347,573.8344247358715
104,553.4591836734694,785.6045445823498,r,28.38738516554658,34.22066711881127,691.8606099161154,573.9255037422247
105,556.2857142857143,776.1269796655698,r,28.13120414328873,33.79369874838152,689.7384979614627,574.1654571791588
106,559.1122448979592,766.8419873925898,r,27.87502312103089,33.36673037795179,687.7500908815659,574.5558365371835
107,561.9387755102041,757.7442137857204,r,27.61884209877304,32.93976200752204,685.894262941768,575.0984278610481
108,564.765306122449,748.8284995524159,r,27.36266107651519,32.512793637092294,684.1700241237867,575.7952607140111
109,567.5918367346939,740.0898710258839,r,27.106480054257354,32.08582526666256,682.5765181835599,576.6486173217145
110,570.4183673469388,731.5235318563923,r,26.850299031999505,31.65885689623281,681.1130212968775,577.661043048777
111,573.2448979591836,723.1248550157851,r,26.594118009741663,31.23188852580308,679.7789409211636,578.8353579854415
112,576.0714285714286,714.8893759944682,r,26.337936987483815,30.80492015537333,678.5738157227295,580.174670465563
113,578.8979591836735,706.812785052655,r,26.081755965225966,30.37795178494358,677.4973145932235,581.6823909462662
114,581.7244897959183,698.8909214522896,r,25.825574942968125,29.95098341451385,676.5492375248997,583.362248728047
115,584.5510204081633,691.1197659330909,r,25.569393920710276,29.5240150440841,675.729514821731,585.218308638864
116,587.3775510204082,683.4954364634908,r,25.313212898452427,29.09704667365435,675.0382094969833,587.2549920009196
117,590.204081632653,676.0141802998426,r,25.05703187619459,28.67007830322462,674.4755161345439,589.4770962517819
118,593.030612244898,668.6723708671517,r,24.80085085393674,28.24310993279487,674.0417645399157,591.8898206131274
119,595.8571428571429,661.4665003414831,r,24.54466983167889,27.81614156236512,673.7374192417868,594.4987902603633
120,598.6836734693877,654.3931771396923,r,24.28848880942105,27.38917319193539,673.5630840131411,597.3100872321834
121,601.5102040816327,647.4491194888508,r,24.12355878907454,27.099081324372648,670.9718134354184,597.2980335928781
122,604.3367346938776,640.6311514516029,r,24.03816511498859,26.92829397620075,666.2646133628438,594.756533794708
123,607.1632653061224,633.9361991953607,r,23.952771440902644,26.757506628028857,661.6522442501451,592.2975260812453
124,609.9897959183673,627.3612862361441,r,23.867377766816695,26.586719279856958,657.1326062350022,589.9198013418069
125,612.8163265306123,620.90353047408,r,23.781984092730745,26.415931931685055,652.7036685133713,587.6222085215611
126,615.6428571428571,614.560139064132,r,23.6965904186448,26.245144583513163,648.3634651723859,585.4036516245658
127,618.469387755102,608.3284071871326,r,23.61119674455885,26.074357235341264,644.1100950625477,583.2630903386205
128,621.295918367347,602.2057128653527,r,23.525803070472897,25.903569887169365,639.9417174638107,581.199536867348
129,624.1224489795918,596.1895142799987,r,23.44040939638695,25.732782538997473,635.8565503253261,579.2120550668068
130,626.9489795918367,590.2773467706443,r,23.355015722301,25.561995190825574,631.8528681261026,577.2997592364192
131,629.7755102040817,584.4668204417317,r,23.26962204821505,25.39120784265367,627.9290003407732,575.46181345882
132,632.6020408163265,578.7556164008624,r,23.184228374129106,25.22042049448178,624.0833283960899,573.6974295566305
133,635.4285714285714,573.1414852079861,r,23.098834700043156,25.04963314630988,620.3142849527766,572.0058671721674
134,638.2551020408164,567.6222438432744,r,23.013441025957206,24.87884579813798,616.6203515622075,570.3864323619036
135,641.0816326530612,562.1957727736834,r,22.92804735187126,24.70805844996609,613.0000563783293,568.8384762324931
136,643.9081632653061,556.8600147553848,r,22.84265367778531,24.53727110179419,609.4519737180714,567.361395288438
137,646.7346938775511,551.6129716131296,r,22.75726000369936,24.36648375362229,605.9747213894169,565.9546297187089
138,649.5612244897959,546.4527026352418,r,22.671866329613415,24.195696405450395,602.5669597406271,564.6176632801385
139,652.3877551020408,541.3773224380578,r,22.586472655527466,24.024909057278496,599.2273901006511,563.3500226237528
140,655.2142857142857,536.3849989779086,r,22.50107898144152,23.854121709106604,595.9547533479497,562.1512767467949
141,658.0408163265306,531.4739519964163,r,22.41568530735557,23.683334360934705,592.7478289298792,561.0210368784414
142,660.8673469387755,526.642450940602,r,22.33029163326962,23.512547012762806,589.6054332715969,559.9589558021256
143,663.6938775510204,521.8888129049254,r,22.244897959183675,23.341759664590914,586.5264181729666,558.9647271716008
144,666.5204081632653,517.2114015829584,r,22.159504285097725,23.170972316419014,583.5096703074527,558.0380858860862
145,669.3469387755102,512.6086258510571,r,22.074110611011776,23.000184968247115,580.5541102926021,557.1788080821291
146,672.1734693877551,508.07893740890603,r,21.988716936925826,22.829397620075223,577.6586906665813,556.3867100923006
147,675.0,841.9018966948378,i,21.903323262839876,22.65861027190332,960.9294062275563,928.8984260199711
148,679.5918367346939,830.0435867110509,i,21.764597077501694,22.381157901226956,953.4332105429557,927.1678328420478
149,684.1836734693877,818.4844984070232,i,21.625870892163512,22.10370553055059,946.18674837231,925.732223128557
150,688.7755102040817,807.2149227347936,i,21.487144706825326,21.82625315987422,939.1835603899297,924.59172541212
151,693.3673469387755,796.2255588653031,i,21.348418521487144,21.548800789197852,932.4174974177872,923.7469484432298
152,697.9591836734694,785.5074951556373,i,21.20969233614896,21.271348418521487,925.8827081343954,923.198990139803
153,702.5510204081633,775.0521866307531,i,21.225106356742092,21.148036253776436,912.8955275936228,916.2224063384974
154,707.1428571428571,764.8514406239557,i,21.363832542080274,21.148036253776436,895.0307009725785,904.1636673090334
155,711.7346938775511,754.8973944867864,i,21.50255872741846,21.148036253776436,877.6832144215905,892.3965627683082
156,716.3265306122449,745.1825019981259,i,21.641284912756646,21.148036253776436,860.8344017028206,880.9121720049272
157,720.9183673469388,735.6995172619125,i,21.78001109809483,21.148036253776436,844.4664168769256,869.7019293346181
158,725.5102040816327,726.4414803945468,i,21.91873728343301,21.148036253776436,828.5621920196312,858.7576071806964
159,730.1020408163265,717.4017025763571,i,22.057463468771193,21.148036253776436,813.1053958131333,848.0712984027651
160,734.6938775510204,708.5737541257841,i,22.196189654109375,21.148036253776436,798.0803970948677,837.6354021986948
161,739.2857142857143,699.9514518809942,i,22.33491583944756,21.148036253776436,783.4722289894994,827.4426091878896
162,743.8775510204082,691.5288482708465,i,22.473642024785743,21.148036253776436,769.2665562486187,817.4858884916079
163,748.469387755102,683.30022008974,i,22.612368210123925,21.148036253776436,755.4496434652689,807.7584744632284
164,753.0612244897959,675.2600559488069,i,22.936062642579685,21.240520377335223,736.0243849081788,794.7781456773366
165,757.6530612244898,667.403050668999,i,23.352241198594236,21.37924656267341,714.49571477231,780.433314982011
166,762.2448979591836,659.7240932565636,i,23.768419754608786,21.51797274801159,693.9082405011809,766.4803057684961
167,766.8367346938776,652.218259032329,i,24.184598310623343,21.656698933349777,674.2082819149359,752.9059034338322
168,771.4285714285714,644.8808006930064,i,24.600776866637894,21.79542511868796,655.3459715814456,739.6974332701465
169,776.0204081632653,637.707140480928,i,25.016955422652444,21.93415130402614,637.2749298496717,726.842734466632
170,780.6122448979592,630.6928651920333,i,25.43313397866699,22.072877489364323,619.951974578763,714.3301383065356
171,785.204081632653,623.8337142079813,i,25.84931253468154,22.211603674702506,603.3368521609572,702.1484393295802
172,789.795918367347,617.1255786611816,i,26.2654910906961,22.35032986004069,587.392004712776,690.2868800210831
173,794.3877551020408,610.5644906643421,i,26.68166964671065,22.489056045378874,572.082349744943,678.7351250229585
174,798.9795918367347,604.1466182682917,i,27.097848202725196,22.62778223071706,557.3750854205589,667.4832426221678
175,803.5714285714286,597.8682615945864,i,28.053517479499348,23.41389728096676,532.7926008133296,638.3690147993811
176,808.1632653061224,591.7258459389244,i,29.16332696220481,24.384980578334044,507.2516646555718,606.6499048851718
177,812.7551020408164,585.715915180393,i,30.273136444910303,25.35606387570135,483.6927916655189,577.4909682863703
178,817.3469387755102,579.835130139039,i,31.382945927615765,26.327147173068628,461.90304399435524,550.6057362836693
179,821.9387755102041,574.0802622488767,i,32.49275541032123,27.29823047043591,441.6986609779189,525.7486038065799
180,826.530612244898,568.4481873279827,i,33.602564893026695,28.26931376780319,422.9202362510345,502.7078053583726
181,831.1224489795918,562.9358850331778,i,34.71237437573216,29.240397065170473,405.42882412758047,481.2997954324255
182,835.7142857142858,557.5404315734656,i,35.822183858437654,30.211480362537777,389.10276504690336,461.3647071270426
183,840.3061224489796,552.2589963895764,i,36.93199334114311,31.182563659905057,373.83508607857004,442.7626625033385
184,844.8979591836735,547.0888417785529,i,38.04180282384858,32.15364695727234,359.53135837951174,425.3707538258077
185,849.4897959183673,542.0273148110584,i,39.15161230655404,33.12473025463962,346.1079141307306,409.0805499730366
186,854.0816326530612,537.0718457051275,i,39.274924471299094,33.23262839879154,341.86688640076386,404.0245021099937
187,858.6734693877552,532.219946562387,i,39.274924471299094,33.23262839879154,338.778465984904,400.374550709432
188,863.265306122449,527.4692053177668,i,39.274924471299094,33.23262839879154,335.75443646188614,396.80069763677454
189,867.8571428571429,522.8172845194091,i,39.274924471299094,33.23262839879154,332.79330995370077,393.3011844907373
190,872.4489795918367,518.2619180599926,i,39.274924471299094,33.23262839879154,329.8936439958799,389.87430654058534
191,877.0408163265306,513.8009098093889,i,39.274924471299094,33.23262839879154,327.05404066713027,386.51841169751765
192,881.6326530612246,509.4321289462818,i,39.274924471299094,33.23262839879154,324.2731436177294,383.2318970027711
193,886.2244897959183,505.153507809252,i,39.274924471299094,33.23262839879154,321.5496367016585,380.01320701105095
194,890.8163265306123,500.9630414275141,i,39.274924471299094,33.23262839879154,318.8822436778984,376.8608334375163
195,895.4081632653061,496.8587843816917,i,39.274924471299094,33.23262839879154,316.2697262121922,373.7733127962271
196,900.0,492.83884744128676,i,39.274924471299094,33.23262839879154,313.7108817366652,370.7492238706044
