,lambda,T,T_sky,band
0,365.0,0.0040345333084520416,0.0021885146054762424,u
1,366.3673469387755,0.011123832223471243,0.006072007850179114,u
2,367.734693877551,0.018999941216352862,0.010435864594404954,u
3,369.1020408163265,0.02740130304692649,0.01514337026710369,u
4,370.46938775510205,0.04025972661327651,0.02239400582770464,u
5,371.83673469387753,0.06157001846526528,0.03449202094910541,u
6,373.2040816326531,0.0841018495309178,0.047448400762855114,u
7,374.57142857142856,0.10911171369216309,0.06199157515447827,u
8,375.9387755102041,0.1353566131967808,0.07743992450730078,u
9,377.3061224489796,0.16357877744569702,0.09423575683182671,u
10,378.6734693877551,0.19406541312292921,0.11256922873121089,u
11,380.0408163265306,0.22506759651083216,0.13143287259060218,u
12,381.40816326530614,0.25093887106048773,0.1470509980609085,u
13,382.7755102040816,0.27697712577245254,0.16287324371150144,u
14,384.14285714285717,0.3032313511806494,0.17892975095193497,u
15,385.51020408163265,0.32966089580812635,0.19519798525073606,u
16,386.8775510204082,0.3582560300118382,0.21286177797137754,u
17,388.2448979591837,0.3865663704060165,0.2304737036676269,u
18,389.61224489795916,0.41697915602779445,0.24946042723764536,u
19,390.9795918367347,0.43896901811303574,0.2636212940210357,u
20,392.3469387755102,0.45662608504549096,0.2753159011931716,u
21,393.7142857142857,0.47556818926820527,0.287874821222663,u
22,395.0816326530612,0.49567715495896364,0.301235711612629,u
23,396.44897959183675,0.514866050064321,0.3141339361627533,u
24,397.81632653061223,0.5343859592923763,0.32732945059982427,u
25,399.18367346938777,0.5530168885366219,0.3400746739680837,u
26,400.55102040816325,0.572476379929189,0.3533274752641354,u
27,401.9183673469388,0.5879014588057319,0.3640242668329543,u
28,403.2857142857143,0.6025490534503152,0.374301778836484,u
29,404.6530612244898,0.6180673770563392,0.3851826525348863,u
30,406.0204081632653,0.6322038383643301,0.3952639271439984,u
31,407.38775510204084,0.6425745502769146,0.40304215707961566,u
32,408.7551020408163,0.6550896976256864,0.4122136576157701,u
33,410.1224489795918,0.6662239210657055,0.42056661214400204,u
34,411.48979591836735,0.6697249900547333,0.4241381774831912,u
35,412.85714285714283,0.6772509072612042,0.4302833120975014,u
36,414.2244897959184,0.6853891753571528,0.43685162574902603,u
37,415.59183673469386,0.6921539292759227,0.4425771424271365,u
38,416.9591836734694,0.6983517835783621,0.44796892738752586,u
39,418.3265306122449,0.7014748002013316,0.4514096656671886,u
40,419.6938775510204,0.7061542206982607,0.45587026473937925,u
41,421.0612244897959,0.7054322249156582,0.456794466881165,u
42,422.42857142857144,0.7079828648885059,0.45982620658741113,u
43,423.7959183673469,0.7085815449113565,0.4615983870954535,u
44,425.16326530612247,0.7099334351134335,0.4638671266699323,u
45,426.53061224489795,0.7109852173910062,0.46594655965789866,u
46,427.8979591836735,0.7033506424757531,0.46232252965597154,u
47,429.265306122449,0.6645508243156004,0.4381240214894212,u
48,430.63265306122446,0.5284688042918371,0.34941776869926294,u
49,432.0,0.3901184268619181,0.2586628932760632,g
50,434.1326530612245,0.6344455337985465,0.4224925330773455,g
51,436.265306122449,0.6703149291631554,0.44831833249283204,g
52,438.3979591836735,0.6714304674571642,0.4510113462299537,g
53,440.53061224489795,0.6739217152941872,0.45461941872932043,g
54,442.66326530612247,0.6750958312563482,0.45728177479080356,g
55,444.7959183673469,0.6778593303330722,0.4610354057449947,g
56,446.92857142857144,0.6801546639373321,0.46448846162942486,g
57,449.0612244897959,0.6844948758907621,0.4693602761366707,g
58,451.1938775510204,0.6846677595866576,0.471113423680743,g
59,453.3265306122449,0.6873364422509153,0.47437412952895314,g
60,455.4591836734694,0.692035268068217,0.47905338097779226,g
61,457.59183673469386,0.6928958796877576,0.48108936221409904,g
62,459.7244897959184,0.6940271043013462,0.4833195289092473,g
63,461.85714285714283,0.6958152436625837,0.4858975476458438,g
64,463.98979591836735,0.696532193897593,0.4877165953126938,g
65,466.1224489795918,0.6982129046075485,0.490216749055255,g
66,468.2551020408163,0.6976918676890999,0.4911749839054386,g
67,470.38775510204084,0.6961228014897209,0.49138016952024427,g
68,472.5204081632653,0.6993188218170636,0.4948948336978979,g
69,474.6530612244898,0.6995696263932317,0.49633294045767434,g
70,476.7857142857143,0.7003944261653184,0.4981817401377329,g
71,478.9183673469388,0.7004045717223386,0.4994541076268883,g
72,481.05102040816325,0.7014108354525384,0.5013743520539181,g
73,483.18367346938777,0.702837015531275,0.5035322788179459,g
74,485.31632653061223,0.7045252730965273,0.5058841142449537,g
75,487.44897959183675,0.7050291256823548,0.5073901472685121,g
76,489.5816326530612,0.704317020168419,0.5080218543168868,g
77,491.7142857142857,0.7062540564664749,0.5104748180898415,g
78,493.8469387755102,0.706267259846007,0.5115183367275423,g
79,495.9795918367347,0.7062160275031556,0.5125158806431577,g
80,498.11224489795916,0.7071458424947544,0.5142274283980417,g
81,500.2448979591837,0.7052306412021498,0.513829607363769,g
82,502.3775510204082,0.7033343376676934,0.5131346713347501,g
83,504.51020408163265,0.7077181664551409,0.5170243942232634,g
84,506.6428571428571,0.708497991430971,0.5182866595338266,g
85,508.7755102040816,0.7082721281913581,0.5188141837385799,g
86,510.90816326530614,0.7090527425170312,0.5200335478304215,g
87,513.0408163265306,0.711012074792062,0.5220574952384401,g
88,515.1734693877551,0.7115255235467728,0.5230220631025804,g
89,517.3061224489796,0.7107187375257198,0.5230161344925526,g
90,519.4387755102041,0.7111550445575509,0.5239249016073515,g
91,521.5714285714286,0.7076139391748852,0.5218638744786533,g
92,523.704081632653,0.7066853947581578,0.5217130157609798,g
93,525.8367346938776,0.7075042823507692,0.5228522434844969,g
94,527.969387755102,0.7051216544265498,0.5216244606731067,g
95,530.1020408163265,0.6882316856989492,0.5096484234438615,g
96,532.2346938775511,0.6179148352337686,0.45801137177449114,g
97,534.3673469387755,0.47291583855587804,0.35086719893760193,g
98,536.5,0.36873024225362155,0.27382846735254096,g
99,539.3265306122449,0.5823051549518153,0.4329767398207152,r
100,542.1530612244898,0.6971116526491006,0.5189328716824213,r
101,544.9795918367347,0.7269632943552697,0.5417518869313349,r
102,547.8061224489796,0.7258324844121012,0.5415054849141405,r
103,550.6326530612245,0.7280341288344906,0.543730717613628,r
104,553.4591836734694,0.7317763399130788,0.5470576759960416,r
105,556.2857142857143,0.7348843187293745,0.5499152257080175,r
106,559.1122448979592,0.7358580542110201,0.5511784300969872,r
107,561.9387755102041,0.7323737949828616,0.5490354676370576,r
108,564.765306122449,0.7324577707445352,0.549535149150556,r
109,567.5918367346939,0.7341867618185557,0.5512696294953008,r
110,570.4183673469388,0.7329149224276391,0.5507547097115522,r
111,573.2448979591836,0.7354682465856082,0.5531376582604723,r
112,576.0714285714286,0.7335723458009784,0.552174396902947,r
113,578.8979591836735,0.7300942724111559,0.5500164045852911,r
114,581.7244897959183,0.7347701544708818,0.5539117790407231,r
115,584.5510204081633,0.7369070030969527,0.5558383272632321,r
116,587.3775510204082,0.7360884990320292,0.5555355068558869,r
117,590.204081632653,0.7336766790528593,0.554028094928558,r
118,593.030612244898,0.7402909173084619,0.5593381163860072,r
119,595.8571428571429,0.740198110602204,0.5595825490348063,r
120,598.6836734693877,0.7377638754243361,0.5580550567100689,r
121,601.5102040816327,0.7397016476712636,0.559538119581445,r
122,604.3367346938776,0.7430529491201366,0.5618314655052142,r
123,607.1632653061224,0.7407062136048138,0.5598159263046187,r
124,609.9897959183673,0.7408721190808886,0.5596999151765139,r
125,612.8163265306123,0.7470455089867437,0.5640249277006876,r
126,615.6428571428571,0.7449741429317007,0.5621226308777645,r
127,618.469387755102,0.7405712111064308,0.5584637325327101,r
128,621.295918367347,0.7441341284350755,0.560823958590928,r
129,624.1224489795918,0.7478846434991036,0.5633363125035666,r
130,626.9489795918367,0.7466735600528412,0.562110086584234,r
131,629.7755102040817,0.7430421886736265,0.5590636188830054,r
132,632.6020408163265,0.7484874915016958,0.5627842304856537,r
133,635.4285714285714,0.7522719842251164,0.5652458634974091,r
134,638.2551020408164,0.7491202508890359,0.5624951216809797,r
135,641.0816326530612,0.7495607903345824,0.5623881590914985,r
136,643.9081632653061,0.7528272624385086,0.5643103866174982,r
137,646.7346938775511,0.7569478350774833,0.5668672972289435,r
138,649.5612244897959,0.758244972768411,0.5673056172240434,r
139,652.3877551020408,0.7572192820943041,0.5660201668503949,r
140,655.2142857142857,0.7527170230204029,0.5621421060299963,r
141,658.0408163265306,0.7534068901007441,0.5621438680053757,r
142,660.8673469387755,0.7629592478916597,0.5687265843598117,r
143,663.6938775510204,0.7629206030009121,0.5680978142902853,r
144,666.5204081632653,0.7599809048998406,0.5653107716068932,r
145,669.3469387755102,0.7430984077839886,0.5521676162265992,r
146,672.1734693877551,0.6553756130958376,0.4864530437881831,r
147,675.0,0.378596699238438,0.2807040809074424,r
148,679.5918367346939,0.7018968312483929,0.5194762023142806,i
149,684.1836734693877,0.7119858523642417,0.5258815108107032,i
150,688.7755102040817,0.7153962240439411,0.5273214957459325,i
151,693.3673469387755,0.7160880322927534,0.5267120772453655,i
152,697.9591836734694,0.7255708178195738,0.5325376320579559,i
153,702.5510204081633,0.7324347572259711,0.536243744134423,i
154,707.1428571428571,0.7311394124970794,0.5338292587499629,i
155,711.7346938775511,0.7293136714897666,0.5310139049933392,i
156,716.3265306122449,0.7309130287132173,0.5306604526806811,i
157,720.9183673469388,0.7275440756864399,0.5266820752155719,i
158,725.5102040816327,0.7345724594376278,0.5301380825908214,i
159,730.1020408163265,0.7369797079013934,0.5302332827888011,i
160,734.6938775510204,0.74198944761774,0.5320042538357073,i
161,739.2857142857143,0.7385490309923189,0.5277117900610351,i
162,743.8775510204082,0.7398497593920087,0.52668203814297,i
163,748.469387755102,0.7401493784742628,0.524910649464548,i
164,753.0612244897959,0.7438330720958832,0.5254429204747212,i
165,757.6530612244898,0.7462450804136966,0.5250163815499057,i
166,762.2448979591836,0.7472877515074925,0.5235334983047878,i
167,766.8367346938776,0.7452606964174829,0.5198163078477801,i
168,771.4285714285714,0.7418987376931662,0.5151505992310247,i
169,776.0204081632653,0.7415026008526886,0.5124818865091816,i
170,780.6122448979592,0.7372135749589912,0.507133748029652,i
171,785.204081632653,0.7366706742341441,0.5043578777325497,i
172,789.795918367347,0.7376564822486763,0.5026261248131837,i
173,794.3877551020408,0.7312945387377734,0.495962492463941,i
174,798.9795918367347,0.7313948526895934,0.49370317291688204,i
175,803.5714285714286,0.7263859489624759,0.488196341121453,i
176,808.1632653061224,0.7166311248301099,0.4795947350313482,i
177,812.7551020408164,0.7118542341100423,0.4746266472618835,i
178,817.3469387755102,0.707431694884011,0.4700902348561641,i
179,821.9387755102041,0.6995953366098755,0.4635430472240717,i
180,826.530612244898,0.7009306881386111,0.4634014128666654,i
181,831.1224489795918,0.6893048555686047,0.4549148904837248,i
182,835.7142857142858,0.6844802286379537,0.45157862010165456,i
183,840.3061224489796,0.678031215798783,0.44721719511300473,i
184,844.8979591836735,0.6730116190905662,0.4444134614853125,i
185,849.4897959183673,0.6673404358258117,0.44117158013234065,i
186,854.0816326530612,0.658511031772125,0.4364893358242559,i
187,858.6734693877552,0.6473381498279936,0.43030000291887455,i
188,863.265306122449,0.636772509978873,0.4248507213870413,i
189,867.8571428571429,0.6266612485618269,0.41980477968443947,i
190,872.4489795918367,0.5658141521067968,0.3807415947312166,i
191,877.0408163265306,0.3688813878956594,0.2494246066607574,i
192,881.6326530612246,0.25108400403665443,0.17084618195060366,i
193,886.2244897959183,0.21467461777746308,0.1473830626225759,i
194,890.8163265306123,0.19499665824208623,0.1349722545107169,i
195,895.4081632653061,0.15698050839073882,0.10919905900783235,i
196,900.0,0.12303329408319284,0.08600859713414773,i
